Age,Gender,StudyHours,SleepHours,Attendance,HomeworkDone,InternetUsage,PartTimeJob,ClassParticipation,HealthRating,ParentEducation,TravelTime,PastFailures,FamilySupport,ExtraActivities,Grade
19,Female,5.8,7.1,88,0,5,0,2,8,2,3,0,0,1,57.7
24,Female,2.3,7.1,77,1,4,0,3,8,1,3,1,1,0,34.9
24,Female,4.8,6.6,91,1,5,1,2,6,2,1,1,0,1,47.9
20,Female,6.0,7.1,77,0,4,0,3,6,1,2,0,1,0,56.3
21,Male,2.3,5.2,79,0,1,0,2,7,2,2,1,1,1,27.2
22,Female,5.6,7.0,91,0,4,1,4,7,1,1,0,0,1,58.5
23,Female,5.8,7.2,76,0,4,1,4,9,1,3,1,0,0,44.4
19,Male,4.1,6.6,100,0,5,0,3,8,3,1,0,0,1,52.0
19,Female,3.3,7.2,77,1,2,1,2,9,3,3,1,0,1,31.6
20,Female,4.1,7.5,79,0,3,1,5,9,3,2,1,0,0,48.4
